552 GOVERNANCE MONITORING AND COMPLIANCE: 2022/2023 QUARTER 2 REPORT EXPANSIONS,,,,,,,,,,,,,,,
,,,,,,,EXPANSIONS REPORT,,,,,,,,
Number,Period / Quarter,"Rollover / New
(Use dropdown List)","Date Received By GMC
(yyyy/mm/dd)","Entity/Department
(Use dropdown List)",Project Description,Supplier / Service Provider,"Reason for Expansion
(Use dropdown List)","Value of Contract Expansion
[R]","Original Contract Value
[R]","Value of Pevious Expansion
[]","not supported/not
supported/Conditional
supported
(Use dropdown List)","Award/recommended by AO/
AA date
(yyyy/mm/dd)","Contract start date
(yyyy/mm/dd)","Contract expiry
(yyyy/mm/dd)","Status
(Use dropdown List)"
,Q2 2022/23,New,2022/07/15,"African Exploration Mining and Finance Corporation
SOC Ltd (AEMFC)","Supply, deliver and install razor wire perimeter
fencing and razor coils and provision of
maintenance services",Kemase Construction (Pty) Ltd,Reduction in the scope of work,"R2 739 300,00","R784 250 833,00","R0,00",Noting,Not stated,Not stated,Not stated,Reported
,Q2 2022/23,New,2022/07/15,"African Exploration Mining and Finance Corporation
SOC Ltd (AEMFC)","Provsion of security services (Armed Responses)
for a period not exceeding 10 months",Echo One Intelligence,While AEMFC goes out on tender,"R257 934 557,00","R821 790,00","R0,00",Noting,2022/06/22,2022/07/07,2022/06/06,Reported
,Q2 2022/23,New,2022/07/15,"African Exploration Mining and Finance Corporation
SOC Ltd (AEMFC)","Coal Transporters - Mine to Mine Masingita for a
period of 6 months",Molfas Logistics (Pty) Ltd,"Lowest quote from panel of Coal Transporters
Transportation of ROM from Masingita Mine","R7 992 900,00","R22 080 000,00","R0,00",Noting,2022/05/16,2022/05/18,2022/11/17,Reported
,Q2 2022/23,New,2022/07/15,"African Exploration Mining and Finance Corporation
SOC Ltd (AEMFC)","Coal Transporters - Mine to VAW Masingita for a
period of 6 months",Rangl Logistics (Pty) Ltd,"Lowest quote from panel of Coal Transporters
Transportation of ROM from VAW Mine","R6 552 000,00","R23 640 000,00","R0,00",Noting,2022/05/20,2022/06/20,2022/11/25,Reported
,Q2 2022/23,New,2022/07/15,"African Exploration Mining and Finance Corporation
SOC Ltd (AEMFC)","Coal Transporters - Mine to VAW Masingita for a
period of 6 months",Molfas Logistics (Pty) Ltd,"Second lowest quote from panel of Coal Transporters
Transportation of ROM from VAW (Pty) Ltd","R7 512 300,00","R22 080 000,00","R7 992 900,00",Noting,2022/06/20,2022/06/21,2022/12/20,Reported
,Q2 2022/23,New,2022/08/02,Airports Company South Africa (ACSA),Oracle cload license subscription,Oracle South Africa Pty Ltd,"The increase in usage due to business maturity on
Planning Budgeting Cload Service (PBCS) has led to
,Q2 2022/23,New,2022/07/20,Trans-Caledon Tunnel Authority (TCTA),Microsoft Licensing,Micrososft,Performance Appraisals Power Apps,"R1 364 797,00","R531 166 302,00","R0,00",Noting,2022/07/20,2022/07/21,Not Stated,Reported
,Q2 2022/23,New,2022/07/20,Trans-Caledon Tunnel Authority (TCTA),AccPac Licensing,AccTech Systems,AccPac system and functional support,"R16 305 658,00","R39 248 689,00","R0,00",Noting,2022/07/20,2022/09/21,2022/09/22,Reported
,Q2 2022/23,New,2022/07/20,Trans-Caledon Tunnel Authority (TCTA),Cleaning Services,People's Choice Projects,Accommodate TCTA move to new premises,"R56 038 551,00","R5 154 606,00","R0,00",Noting,2022/07/20,2022/01/22,2022/10/22,Reported
,Q2 2022/23,New,2022/07/20,Trans-Caledon Tunnel Authority (TCTA),"Procurement of Desktops and Laptops
Infrustructure",Sage Computer Technologies,Extension of contract due concourt ruling halt,"R14 435 825,00","R4 112 630,00","R8 740,00",Noting,2022/07/20,2022/09/19,2022/09/22,Reported
,Q2 2022/23,New,2022/07/20,Trans-Caledon Tunnel Authority (TCTA),"Appointment of service provider for the provision of
oracle human capEWSSal management support
services for the period of two years",EOH Mthombo Pty (Ltd),"Oracle support to HR & Payroll: Tender process failed
from market Re-tender process to restart","R43 406 382,00","R80 359 056,00","R748 893,80",Noting,2022/07/20,2022/04/20,2022/06/23,Reported
,Q2 2022/23,New,2022/07/20,Trans-Caledon Tunnel Authority (TCTA),"Representing TCTA & the Minister in the South
African Gauteng High Court JHB",Werkmans Attorney,"Representing TCTA & the Minister in the South African
Gauteng High Court JHB (Irregular Expenditure
process to be followed)","R18 000 000,00","R15 000,00","R0,00",Noting,2022/07/20,2022/05/21,Until completion of report,Reported
,Q2 2022/23,New,2022/08/10,Transnet SOC Ltd,"For the Installation, Training, Support and
Maintenance of Civil Designer for a period of
twelve (12) months","Arctipoint (Pty) Ltd trading as Civil Designer South
Africa",Procurement by other means,"R1 173 000,00",Notstated,Notstated,Noting,2022/08/10,2022/07/01,2023/06/30,Reported
,Q2 2022/23,New,2022/08/10,Transnet SOC Ltd,"For the installation, training, support and
maintenance of structural engineering design
software licences for Transnet National Ports
Authority (TNPA) Head Office for a period of twelve",Micrographics SA (Pty) Ltd,Procurement by other means,"R5 031 825,00",Notstated,Notstated,Noting,2022/08/10,2022/07/22,2023/07/24,Reported
,Q2 2022/23,New,2022/08/10,Transnet SOC Ltd,"To undertake AMAFA related grading/assessment
of the port infrastructure to be demolished in the
Port of Durban and present report to AMAFA",Rennie Scurr Adendorff,Procurement by other means,"R165 830,00",Notstated,Notstated,Noting,2022/08/10,2022/07/13,2022/08/17,Reported
,Q2 2022/23,New,2022/08/10,Transnet SOC Ltd,"Provision of Physical Security Services at the Port
of Cape Town for an emergency process at
Transnet National Ports Authority (TNPA) ports and
surrounding lighthouses for a period of one (1)",Mjayeli Security Services (Pty) Ltd,Procurement by other means,"R235 402 095,00",Notstated,Notstated,Noting,2022/08/10,2022/07/29,2022/08/28,Reported
,Q2 2022/23,New,2022/08/10,Transnet SOC Ltd,"For the provision of Finance resources for PFMA
reporting review and procurement process review
for a period of one (1) month at TNPA",Sotobe Chartered Accountants,Procurement by other means,"R1 725 000,00",Notstated,Notstated,Noting,2022/08/10,2022/08/01,2022/08/31,Reported
,Q2 2022/23,New,2022/07/14,Unemployment Insurance Fund,"Appointment of service providers to render services
to the UIF with R Value above R1M",Gen2 Enterprise Software SA pty ltd,Single Source,"R1 697 465 551,00","R1 530 577 999,00","R0,00","Within AA/AO mandate
Noting",2022/07/13,2022/06/30,2025/06/30,Reported
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"2022/2023 QUARTER 2
Total number of Expansions received:",,,,,,,,,,,,,,,
,,,,,170,,,,,,,,,,
,,Total number of Expansions reviewed:,,,169,,,,,,,,,,
"Applications Rollover from Q1
1
Number of Expansions - Not Finalised
as at 15 September
99%
Pecentage Achieved
Signature______________________________________________
7 October 2022
0
0
0
0
Total reviewed expansions
0
Total withdrawn expansions
0
Expansions not yet reviewed (BLANK)
0
Total number of expansions received:
0",,,,,,,,,,,,,,,
,,,,,1,,,,,,,,,,
,,,,,99%,,,,,,,,,,
